
--- Foglio: TrackMap ---

--- Foglio: DatiEvento ---
Cella L52: =IF(ISBLANK(K53),"",Q52)
Cella M52: =IF(E52>0,AVERAGE(C50:C52),"")
Cella P52: =A52*$L$7
Cella Q52: =IF(K52="",Q51+$L$7,$Q$15)
Cella S52: =IF(E52="","",$U$8-A52*$S$8)
Cella T52: =IF(E52="","",$V$8-A52*$T$8)
Cella V52: =IF(ISBLANK(U52),"",U52/$T$10)
Cella C53: =IF(Tabella771634396263851789818892[[#This Row],[Sector1]]="","",Tabella771634396263851789818892[[#This Row],[Sector1]]+Tabella771634396263851789818892[[#This Row],[Sector2]]+Tabella771634396263851789818892[[#This Row],[Sector4]]+Tabella771634396263851789818892[[#This Row],[Sector3]])
Cella L53: =IF(ISBLANK(K54),"",Q53)
Cella M53: =IF(E53>0,AVERAGE(C51:C53),"")
Cella P53: =A53*$L$7
Cella Q53: =IF(K53="",Q52+$L$7,$Q$15)
Cella S53: =IF(E53="","",$U$8-A53*$S$8)
Cella T53: =IF(E53="","",$V$8-A53*$T$8)
Cella V53: =IF(ISBLANK(U53),"",U53/$T$10)
Cella C54: =IF(Tabella771634396263851789818892[[#This Row],[Sector1]]="","",Tabella771634396263851789818892[[#This Row],[Sector1]]+Tabella771634396263851789818892[[#This Row],[Sector2]]+Tabella771634396263851789818892[[#This Row],[Sector4]]+Tabella771634396263851789818892[[#This Row],[Sector3]])
Cella L54: =IF(ISBLANK(K55),"",Q54)
Cella M54: =IF(E54>0,AVERAGE(C52:C54),"")
Cella P54: =A54*$L$7
Cella Q54: =IF(K54="",Q53+$L$7,$Q$15)
Cella S54: =IF(E54="","",$U$8-A54*$S$8)
Cella T54: =IF(E54="","",$V$8-A54*$T$8)
Cella V54: =IF(ISBLANK(U54),"",U54/$T$10)
Cella C55: =IF(Tabella771634396263851789818892[[#This Row],[Sector1]]="","",Tabella771634396263851789818892[[#This Row],[Sector1]]+Tabella771634396263851789818892[[#This Row],[Sector2]]+Tabella771634396263851789818892[[#This Row],[Sector4]]+Tabella771634396263851789818892[[#This Row],[Sector3]])
Cella L55: =IF(ISBLANK(K56),"",Q55)
Cella M55: =IF(E55>0,AVERAGE(C53:C55),"")
Cella P55: =A55*$L$7
Cella Q55: =IF(K55="",Q54+$L$7,$Q$15)
Cella S55: =IF(E55="","",$U$8-A55*$S$8)
Cella T55: =IF(E55="","",$V$8-A55*$T$8)
Cella V55: =IF(ISBLANK(U55),"",U55/$T$10)
Cella C56: =IF(Tabella771634396263851789818892[[#This Row],[Sector1]]="","",Tabella771634396263851789818892[[#This Row],[Sector1]]+Tabella771634396263851789818892[[#This Row],[Sector2]]+Tabella771634396263851789818892[[#This Row],[Sector4]]+Tabella771634396263851789818892[[#This Row],[Sector3]])
Cella L56: =IF(ISBLANK(K57),"",Q56)
Cella M56: =IF(E56>0,AVERAGE(C54:C56),"")
Cella P56: =A56*$L$7
Cella Q56: =IF(K56="",Q55+$L$7,$Q$15)
Cella S56: =IF(E56="","",$U$8-A56*$S$8)
Cella T56: =IF(E56="","",$V$8-A56*$T$8)
Cella V56: =IF(ISBLANK(U56),"",U56/$T$10)
Cella C57: =IF(Tabella771634396263851789818892[[#This Row],[Sector1]]="","",Tabella771634396263851789818892[[#This Row],[Sector1]]+Tabella771634396263851789818892[[#This Row],[Sector2]]+Tabella771634396263851789818892[[#This Row],[Sector4]]+Tabella771634396263851789818892[[#This Row],[Sector3]])
Cella L57: =IF(ISBLANK(K58),"",Q57)
Cella M57: =IF(E57>0,AVERAGE(C55:C57),"")
Cella P57: =A57*$L$7
Cella Q57: =IF(K57="",Q56+$L$7,$Q$15)
Cella S57: =IF(E57="","",$U$8-A57*$S$8)
Cella T57: =IF(E57="","",$V$8-A57*$T$8)
Cella V57: =IF(ISBLANK(U57),"",U57/$T$10)
Cella C58: =IF(Tabella771634396263851789818892[[#This Row],[Sector1]]="","",Tabella771634396263851789818892[[#This Row],[Sector1]]+Tabella771634396263851789818892[[#This Row],[Sector2]]+Tabella771634396263851789818892[[#This Row],[Sector4]]+Tabella771634396263851789818892[[#This Row],[Sector3]])
Cella L58: =IF(ISBLANK(K59),"",Q58)
Cella M58: =IF(E58>0,AVERAGE(C56:C58),"")
Cella P58: =A58*$L$7
Cella Q58: =IF(K58="",Q57+$L$7,$Q$15)
Cella S58: =IF(E58="","",$U$8-A58*$S$8)
Cella T58: =IF(E58="","",$V$8-A58*$T$8)
Cella V58: =IF(ISBLANK(U58),"",U58/$T$10)
Cella C59: =IF(Tabella771634396263851789818892[[#This Row],[Sector1]]="","",Tabella771634396263851789818892[[#This Row],[Sector1]]+Tabella771634396263851789818892[[#This Row],[Sector2]]+Tabella771634396263851789818892[[#This Row],[Sector4]]+Tabella771634396263851789818892[[#This Row],[Sector3]])
Cella L59: =IF(ISBLANK(K60),"",Q59)
Cella M59: =IF(E59>0,AVERAGE(C57:C59),"")
Cella P59: =A59*$L$7
Cella Q59: =IF(K59="",Q58+$L$7,$Q$15)
Cella S59: =IF(E59="","",$U$8-A59*$S$8)
Cella T59: =IF(E59="","",$V$8-A59*$T$8)
Cella V59: =IF(ISBLANK(U59),"",U59/$T$10)
Cella C60: =IF(Tabella771634396263851789818892[[#This Row],[Sector1]]="","",Tabella771634396263851789818892[[#This Row],[Sector1]]+Tabella771634396263851789818892[[#This Row],[Sector2]]+Tabella771634396263851789818892[[#This Row],[Sector4]]+Tabella771634396263851789818892[[#This Row],[Sector3]])
Cella L60: =IF(ISBLANK(K61),"",Q60)
Cella M60: =IF(E60>0,AVERAGE(C58:C60),"")
Cella P60: =A60*$L$7
Cella Q60: =IF(K60="",Q59+$L$7,$Q$15)
Cella S60: =IF(E60="","",$U$8-A60*$S$8)
Cella T60: =IF(E60="","",$V$8-A60*$T$8)
Cella V60: =IF(ISBLANK(U60),"",U60/$T$10)
Cella C61: =IF(Tabella771634396263851789818892[[#This Row],[Sector1]]="","",Tabella771634396263851789818892[[#This Row],[Sector1]]+Tabella771634396263851789818892[[#This Row],[Sector2]]+Tabella771634396263851789818892[[#This Row],[Sector4]]+Tabella771634396263851789818892[[#This Row],[Sector3]])
Cella L61: =IF(ISBLANK(K62),"",Q61)
Cella M61: =IF(E61>0,AVERAGE(C59:C61),"")
Cella P61: =A61*$L$7
Cella Q61: =IF(K61="",Q60+$L$7,$Q$15)
Cella S61: =IF(E61="","",$U$8-A61*$S$8)
Cella T61: =IF(E61="","",$V$8-A61*$T$8)
Cella V61: =IF(ISBLANK(U61),"",U61/$T$10)
Cella C62: =IF(Tabella771634396263851789818892[[#This Row],[Sector1]]="","",Tabella771634396263851789818892[[#This Row],[Sector1]]+Tabella771634396263851789818892[[#This Row],[Sector2]]+Tabella771634396263851789818892[[#This Row],[Sector4]]+Tabella771634396263851789818892[[#This Row],[Sector3]])
Cella L62: =IF(ISBLANK(K63),"",Q62)
Cella M62: =IF(E62>0,AVERAGE(C60:C62),"")
Cella P62: =A62*$L$7
Cella Q62: =IF(K62="",Q61+$L$7,$Q$15)
Cella S62: =IF(E62="","",$U$8-A62*$S$8)
Cella T62: =IF(E62="","",$V$8-A62*$T$8)
Cella V62: =IF(ISBLANK(U62),"",U62/$T$10)
Cella C63: =IF(Tabella771634396263851789818892[[#This Row],[Sector1]]="","",Tabella771634396263851789818892[[#This Row],[Sector1]]+Tabella771634396263851789818892[[#This Row],[Sector2]]+Tabella771634396263851789818892[[#This Row],[Sector4]]+Tabella771634396263851789818892[[#This Row],[Sector3]])
Cella L63: =IF(ISBLANK(K64),"",Q63)
Cella M63: =IF(E63>0,AVERAGE(C61:C63),"")
Cella P63: =A63*$L$7
Cella Q63: =IF(K63="",Q62+$L$7,$Q$15)
Cella S63: =IF(E63="","",$U$8-A63*$S$8)
Cella T63: =IF(E63="","",$V$8-A63*$T$8)
Cella V63: =IF(ISBLANK(U63),"",U63/$T$10)
Cella C64: =IF(Tabella771634396263851789818892[[#This Row],[Sector1]]="","",Tabella771634396263851789818892[[#This Row],[Sector1]]+Tabella771634396263851789818892[[#This Row],[Sector2]]+Tabella771634396263851789818892[[#This Row],[Sector4]]+Tabella771634396263851789818892[[#This Row],[Sector3]])
Cella L64: =IF(ISBLANK(K65),"",Q64)
Cella M64: =IF(E64>0,AVERAGE(C62:C64),"")
Cella P64: =A64*$L$7
Cella Q64: =IF(K64="",Q63+$L$7,$Q$15)
Cella S64: =IF(E64="","",$U$8-A64*$S$8)
Cella T64: =IF(E64="","",$V$8-A64*$T$8)
Cella V64: =IF(ISBLANK(U64),"",U64/$T$10)
Cella C65: =IF(Tabella771634396263851789818892[[#This Row],[Sector1]]="","",Tabella771634396263851789818892[[#This Row],[Sector1]]+Tabella771634396263851789818892[[#This Row],[Sector2]]+Tabella771634396263851789818892[[#This Row],[Sector4]]+Tabella771634396263851789818892[[#This Row],[Sector3]])
Cella L65: =IF(ISBLANK(K66),"",Q65)
Cella M65: =IF(E65>0,AVERAGE(C63:C65),"")
Cella P65: =A65*$L$7
Cella Q65: =IF(K65="",Q64+$L$7,$Q$15)
Cella S65: =IF(E65="","",$U$8-A65*$S$8)
Cella T65: =IF(E65="","",$V$8-A65*$T$8)
Cella V65: =IF(ISBLANK(U65),"",U65/$T$10)
Cella C66: =IF(Tabella771634396263851789818892[[#This Row],[Sector1]]="","",Tabella771634396263851789818892[[#This Row],[Sector1]]+Tabella771634396263851789818892[[#This Row],[Sector2]]+Tabella771634396263851789818892[[#This Row],[Sector4]]+Tabella771634396263851789818892[[#This Row],[Sector3]])
Cella L66: =IF(ISBLANK(K67),"",Q66)
Cella M66: =IF(E66>0,AVERAGE(C64:C66),"")
Cella P66: =A66*$L$7
Cella Q66: =IF(K66="",Q65+$L$7,$Q$15)
Cella S66: =IF(E66="","",$U$8-A66*$S$8)
Cella T66: =IF(E66="","",$V$8-A66*$T$8)
Cella V66: =IF(ISBLANK(U66),"",U66/$T$10)
Cella C67: =IF(Tabella771634396263851789818892[[#This Row],[Sector1]]="","",Tabella771634396263851789818892[[#This Row],[Sector1]]+Tabella771634396263851789818892[[#This Row],[Sector2]]+Tabella771634396263851789818892[[#This Row],[Sector4]]+Tabella771634396263851789818892[[#This Row],[Sector3]])
Cella L67: =IF(ISBLANK(K68),"",Q67)
Cella M67: =IF(E67>0,AVERAGE(C65:C67),"")
Cella P67: =A67*$L$7
Cella Q67: =IF(K67="",Q66+$L$7,$Q$15)
Cella S67: =IF(E67="","",$U$8-A67*$S$8)
Cella T67: =IF(E67="","",$V$8-A67*$T$8)
Cella V67: =IF(ISBLANK(U67),"",U67/$T$10)
Cella C68: =IF(Tabella771634396263851789818892[[#This Row],[Sector1]]="","",Tabella771634396263851789818892[[#This Row],[Sector1]]+Tabella771634396263851789818892[[#This Row],[Sector2]]+Tabella771634396263851789818892[[#This Row],[Sector4]]+Tabella771634396263851789818892[[#This Row],[Sector3]])
Cella L68: =IF(ISBLANK(K69),"",Q68)
Cella M68: =IF(E68>0,AVERAGE(C66:C68),"")
Cella P68: =A68*$L$7
Cella Q68: =IF(K68="",Q67+$L$7,$Q$15)
Cella S68: =IF(E68="","",$U$8-A68*$S$8)
Cella T68: =IF(E68="","",$V$8-A68*$T$8)
Cella V68: =IF(ISBLANK(U68),"",U68/$T$10)
Cella C69: =IF(Tabella771634396263851789818892[[#This Row],[Sector1]]="","",Tabella771634396263851789818892[[#This Row],[Sector1]]+Tabella771634396263851789818892[[#This Row],[Sector2]]+Tabella771634396263851789818892[[#This Row],[Sector4]]+Tabella771634396263851789818892[[#This Row],[Sector3]])
Cella L69: =IF(ISBLANK(K70),"",Q69)
Cella M69: =IF(E69>0,AVERAGE(C67:C69),"")
Cella P69: =A69*$L$7
Cella Q69: =IF(K69="",Q68+$L$7,$Q$15)
Cella S69: =IF(E69="","",$U$8-A69*$S$8)
Cella T69: =IF(E69="","",$V$8-A69*$T$8)
Cella V69: =IF(ISBLANK(U69),"",U69/$T$10)
Cella C70: =IF(Tabella771634396263851789818892[[#This Row],[Sector1]]="","",Tabella771634396263851789818892[[#This Row],[Sector1]]+Tabella771634396263851789818892[[#This Row],[Sector2]]+Tabella771634396263851789818892[[#This Row],[Sector4]]+Tabella771634396263851789818892[[#This Row],[Sector3]])
Cella L70: =IF(ISBLANK(K71),"",Q70)
Cella M70: =IF(E70>0,AVERAGE(C68:C70),"")
Cella P70: =A70*$L$7
Cella Q70: =IF(K70="",Q69+$L$7,$Q$15)
Cella S70: =IF(E70="","",$U$8-A70*$S$8)
Cella T70: =IF(E70="","",$V$8-A70*$T$8)
Cella V70: =IF(ISBLANK(U70),"",U70/$T$10)
Cella C71: =IF(Tabella771634396263851789818892[[#This Row],[Sector1]]="","",Tabella771634396263851789818892[[#This Row],[Sector1]]+Tabella771634396263851789818892[[#This Row],[Sector2]]+Tabella771634396263851789818892[[#This Row],[Sector4]]+Tabella771634396263851789818892[[#This Row],[Sector3]])
Cella L71: =IF(ISBLANK(K72),"",Q71)
Cella M71: =IF(E71>0,AVERAGE(C69:C71),"")
Cella P71: =A71*$L$7
Cella Q71: =IF(K71="",Q70+$L$7,$Q$15)
Cella S71: =IF(E71="","",$U$8-A71*$S$8)
Cella T71: =IF(E71="","",$V$8-A71*$T$8)
Cella V71: =IF(ISBLANK(U71),"",U71/$T$10)
Cella C72: =IF(Tabella771634396263851789818892[[#This Row],[Sector1]]="","",Tabella771634396263851789818892[[#This Row],[Sector1]]+Tabella771634396263851789818892[[#This Row],[Sector2]]+Tabella771634396263851789818892[[#This Row],[Sector4]]+Tabella771634396263851789818892[[#This Row],[Sector3]])
Cella L72: =IF(ISBLANK(K73),"",Q72)
Cella M72: =IF(E72>0,AVERAGE(C70:C72),"")
Cella P72: =A72*$L$7
Cella Q72: =IF(K72="",Q71+$L$7,$Q$15)
Cella S72: =IF(E72="","",$U$8-A72*$S$8)
Cella T72: =IF(E72="","",$V$8-A72*$T$8)
Cella V72: =IF(ISBLANK(U72),"",U72/$T$10)
Cella C73: =IF(Tabella771634396263851789818892[[#This Row],[Sector1]]="","",Tabella771634396263851789818892[[#This Row],[Sector1]]+Tabella771634396263851789818892[[#This Row],[Sector2]]+Tabella771634396263851789818892[[#This Row],[Sector4]]+Tabella771634396263851789818892[[#This Row],[Sector3]])
Cella L73: =IF(ISBLANK(K74),"",Q73)
Cella M73: =IF(E73>0,AVERAGE(C71:C73),"")
Cella P73: =A73*$L$7
Cella Q73: =IF(K73="",Q72+$L$7,$Q$15)
Cella S73: =IF(E73="","",$U$8-A73*$S$8)
Cella T73: =IF(E73="","",$V$8-A73*$T$8)
Cella V73: =IF(ISBLANK(U73),"",U73/$T$10)
Cella C74: =IF(Tabella771634396263851789818892[[#This Row],[Sector1]]="","",Tabella771634396263851789818892[[#This Row],[Sector1]]+Tabella771634396263851789818892[[#This Row],[Sector2]]+Tabella771634396263851789818892[[#This Row],[Sector4]]+Tabella771634396263851789818892[[#This Row],[Sector3]])
Cella L74: =IF(ISBLANK(K75),"",Q74)
Cella M74: =IF(E74>0,AVERAGE(C72:C74),"")
Cella P74: =A74*$L$7
Cella Q74: =IF(K74="",Q73+$L$7,$Q$15)
Cella S74: =IF(E74="","",$U$8-A74*$S$8)
Cella T74: =IF(E74="","",$V$8-A74*$T$8)
Cella V74: =IF(ISBLANK(U74),"",U74/$T$10)
Cella C75: =IF(Tabella771634396263851789818892[[#This Row],[Sector1]]="","",Tabella771634396263851789818892[[#This Row],[Sector1]]+Tabella771634396263851789818892[[#This Row],[Sector2]]+Tabella771634396263851789818892[[#This Row],[Sector4]]+Tabella771634396263851789818892[[#This Row],[Sector3]])
Cella L75: =IF(ISBLANK(K76),"",Q75)
Cella M75: =IF(E75>0,AVERAGE(C73:C75),"")
Cella P75: =A75*$L$7
Cella Q75: =IF(K75="",Q74+$L$7,$Q$15)
Cella S75: =IF(E75="","",$U$8-A75*$S$8)
Cella T75: =IF(E75="","",$V$8-A75*$T$8)
Cella V75: =IF(ISBLANK(U75),"",U75/$T$10)
Cella C76: =IF(Tabella771634396263851789818892[[#This Row],[Sector1]]="","",Tabella771634396263851789818892[[#This Row],[Sector1]]+Tabella771634396263851789818892[[#This Row],[Sector2]]+Tabella771634396263851789818892[[#This Row],[Sector4]]+Tabella771634396263851789818892[[#This Row],[Sector3]])
Cella L76: =IF(ISBLANK(K77),"",Q76)
Cella M76: =IF(E76>0,AVERAGE(C74:C76),"")
Cella P76: =A76*$L$7
Cella Q76: =IF(K76="",Q75+$L$7,$Q$15)
Cella S76: =IF(E76="","",$U$8-A76*$S$8)
Cella T76: =IF(E76="","",$V$8-A76*$T$8)
Cella V76: =IF(ISBLANK(U76),"",U76/$T$10)
Cella C77: =IF(Tabella771634396263851789818892[[#This Row],[Sector1]]="","",Tabella771634396263851789818892[[#This Row],[Sector1]]+Tabella771634396263851789818892[[#This Row],[Sector2]]+Tabella771634396263851789818892[[#This Row],[Sector4]]+Tabella771634396263851789818892[[#This Row],[Sector3]])
Cella L77: =IF(ISBLANK(K78),"",Q77)
Cella M77: =IF(E77>0,AVERAGE(C75:C77),"")
Cella P77: =A77*$L$7
Cella Q77: =IF(K77="",Q76+$L$7,$Q$15)
Cella S77: =IF(E77="","",$U$8-A77*$S$8)
Cella T77: =IF(E77="","",$V$8-A77*$T$8)
Cella V77: =IF(ISBLANK(U77),"",U77/$T$10)
Cella C78: =IF(Tabella771634396263851789818892[[#This Row],[Sector1]]="","",Tabella771634396263851789818892[[#This Row],[Sector1]]+Tabella771634396263851789818892[[#This Row],[Sector2]]+Tabella771634396263851789818892[[#This Row],[Sector4]]+Tabella771634396263851789818892[[#This Row],[Sector3]])
Cella L78: =IF(ISBLANK(K79),"",Q78)
Cella M78: =IF(E78>0,AVERAGE(C76:C78),"")
Cella P78: =A78*$L$7
Cella Q78: =IF(K78="",Q77+$L$7,$Q$15)
Cella S78: =IF(E78="","",$U$8-A78*$S$8)
Cella T78: =IF(E78="","",$V$8-A78*$T$8)
Cella V78: =IF(ISBLANK(U78),"",U78/$T$10)
Cella C79: =IF(Tabella771634396263851789818892[[#This Row],[Sector1]]="","",Tabella771634396263851789818892[[#This Row],[Sector1]]+Tabella771634396263851789818892[[#This Row],[Sector2]]+Tabella771634396263851789818892[[#This Row],[Sector4]]+Tabella771634396263851789818892[[#This Row],[Sector3]])
Cella L79: =IF(ISBLANK(K80),"",Q79)
Cella M79: =IF(E79>0,AVERAGE(C77:C79),"")
Cella P79: =A79*$L$7
Cella Q79: =IF(K79="",Q78+$L$7,$Q$15)
Cella S79: =IF(E79="","",$U$8-A79*$S$8)
Cella T79: =IF(E79="","",$V$8-A79*$T$8)
Cella V79: =IF(ISBLANK(U79),"",U79/$T$10)
Cella C80: =IF(Tabella771634396263851789818892[[#This Row],[Sector1]]="","",Tabella771634396263851789818892[[#This Row],[Sector1]]+Tabella771634396263851789818892[[#This Row],[Sector2]]+Tabella771634396263851789818892[[#This Row],[Sector4]]+Tabella771634396263851789818892[[#This Row],[Sector3]])
Cella L80: =IF(ISBLANK(K81),"",Q80)
Cella M80: =IF(E80>0,AVERAGE(C78:C80),"")
Cella P80: =A80*$L$7
Cella Q80: =IF(K80="",Q79+$L$7,$Q$15)
Cella S80: =IF(E80="","",$U$8-A80*$S$8)
Cella T80: =IF(E80="","",$V$8-A80*$T$8)
Cella V80: =IF(ISBLANK(U80),"",U80/$T$10)
Cella C81: =IF(Tabella771634396263851789818892[[#This Row],[Sector1]]="","",Tabella771634396263851789818892[[#This Row],[Sector1]]+Tabella771634396263851789818892[[#This Row],[Sector2]]+Tabella771634396263851789818892[[#This Row],[Sector4]]+Tabella771634396263851789818892[[#This Row],[Sector3]])
Cella L81: =IF(ISBLANK(K82),"",Q81)
Cella M81: =IF(E81>0,AVERAGE(C79:C81),"")
Cella P81: =A81*$L$7
Cella Q81: =IF(K81="",Q80+$L$7,$Q$15)
Cella S81: =IF(E81="","",$U$8-A81*$S$8)
Cella T81: =IF(E81="","",$V$8-A81*$T$8)
Cella V81: =IF(ISBLANK(U81),"",U81/$T$10)
Cella C82: =IF(Tabella771634396263851789818892[[#This Row],[Sector1]]="","",Tabella771634396263851789818892[[#This Row],[Sector1]]+Tabella771634396263851789818892[[#This Row],[Sector2]]+Tabella771634396263851789818892[[#This Row],[Sector4]]+Tabella771634396263851789818892[[#This Row],[Sector3]])
Cella L82: =IF(ISBLANK(K83),"",Q82)
Cella M82: =IF(E82>0,AVERAGE(C80:C82),"")
Cella P82: =A82*$L$7
Cella Q82: =IF(K82="",Q81+$L$7,$Q$15)
Cella S82: =IF(E82="","",$U$8-A82*$S$8)
Cella T82: =IF(E82="","",$V$8-A82*$T$8)
Cella V82: =IF(ISBLANK(U82),"",U82/$T$10)
Cella C83: =IF(Tabella771634396263851789818892[[#This Row],[Sector1]]="","",Tabella771634396263851789818892[[#This Row],[Sector1]]+Tabella771634396263851789818892[[#This Row],[Sector2]]+Tabella771634396263851789818892[[#This Row],[Sector4]]+Tabella771634396263851789818892[[#This Row],[Sector3]])
Cella L83: =IF(ISBLANK(K84),"",Q83)
Cella M83: =IF(E83>0,AVERAGE(C81:C83),"")
Cella P83: =A83*$L$7
Cella Q83: =IF(K83="",Q82+$L$7,$Q$15)
Cella S83: =IF(E83="","",$U$8-A83*$S$8)
Cella T83: =IF(E83="","",$V$8-A83*$T$8)
Cella V83: =IF(ISBLANK(U83),"",U83/$T$10)
Cella C84: =IF(Tabella771634396263851789818892[[#This Row],[Sector1]]="","",Tabella771634396263851789818892[[#This Row],[Sector1]]+Tabella771634396263851789818892[[#This Row],[Sector2]]+Tabella771634396263851789818892[[#This Row],[Sector4]]+Tabella771634396263851789818892[[#This Row],[Sector3]])
Cella L84: =IF(ISBLANK(K85),"",Q84)
Cella M84: =IF(E84>0,AVERAGE(C82:C84),"")
Cella P84: =A84*$L$7
Cella Q84: =IF(K84="",Q83+$L$7,$Q$15)
Cella S84: =IF(E84="","",$U$8-A84*$S$8)
Cella T84: =IF(E84="","",$V$8-A84*$T$8)
Cella V84: =IF(ISBLANK(U84),"",U84/$T$10)
Cella C85: =IF(Tabella771634396263851789818892[[#This Row],[Sector1]]="","",Tabella771634396263851789818892[[#This Row],[Sector1]]+Tabella771634396263851789818892[[#This Row],[Sector2]]+Tabella771634396263851789818892[[#This Row],[Sector4]]+Tabella771634396263851789818892[[#This Row],[Sector3]])
Cella L85: =IF(ISBLANK(K86),"",Q85)
Cella M85: =IF(E85>0,AVERAGE(C83:C85),"")
Cella P85: =A85*$L$7
Cella Q85: =IF(K85="",Q84+$L$7,$Q$15)
Cella S85: =IF(E85="","",$U$8-A85*$S$8)
Cella T85: =IF(E85="","",$V$8-A85*$T$8)
Cella V85: =IF(ISBLANK(U85),"",U85/$T$10)
Cella C86: =IF(Tabella771634396263851789818892[[#This Row],[Sector1]]="","",Tabella771634396263851789818892[[#This Row],[Sector1]]+Tabella771634396263851789818892[[#This Row],[Sector2]]+Tabella771634396263851789818892[[#This Row],[Sector4]]+Tabella771634396263851789818892[[#This Row],[Sector3]])
Cella L86: =IF(ISBLANK(K87),"",Q86)
Cella M86: =IF(E86>0,AVERAGE(C84:C86),"")
Cella P86: =A86*$L$7
Cella Q86: =IF(K86="",Q85+$L$7,$Q$15)
Cella S86: =IF(E86="","",$U$8-A86*$S$8)
Cella T86: =IF(E86="","",$V$8-A86*$T$8)
Cella V86: =IF(ISBLANK(U86),"",U86/$T$10)
Cella C87: =IF(Tabella771634396263851789818892[[#This Row],[Sector1]]="","",Tabella771634396263851789818892[[#This Row],[Sector1]]+Tabella771634396263851789818892[[#This Row],[Sector2]]+Tabella771634396263851789818892[[#This Row],[Sector4]]+Tabella771634396263851789818892[[#This Row],[Sector3]])
Cella L87: =IF(ISBLANK(K88),"",Q87)
Cella M87: =IF(E87>0,AVERAGE(C85:C87),"")
Cella P87: =A87*$L$7
Cella Q87: =IF(K87="",Q86+$L$7,$Q$15)
Cella S87: =IF(E87="","",$U$8-A87*$S$8)
Cella T87: =IF(E87="","",$V$8-A87*$T$8)
Cella V87: =IF(ISBLANK(U87),"",U87/$T$10)
Cella C88: =IF(Tabella771634396263851789818892[[#This Row],[Sector1]]="","",Tabella771634396263851789818892[[#This Row],[Sector1]]+Tabella771634396263851789818892[[#This Row],[Sector2]]+Tabella771634396263851789818892[[#This Row],[Sector4]]+Tabella771634396263851789818892[[#This Row],[Sector3]])
Cella L88: =IF(ISBLANK(K89),"",Q88)
Cella M88: =IF(E88>0,AVERAGE(C86:C88),"")
Cella P88: =A88*$L$7
Cella Q88: =IF(K88="",Q87+$L$7,$Q$15)
Cella S88: =IF(E88="","",$U$8-A88*$S$8)
Cella T88: =IF(E88="","",$V$8-A88*$T$8)
Cella V88: =IF(ISBLANK(U88),"",U88/$T$10)
Cella C89: =IF(Tabella771634396263851789818892[[#This Row],[Sector1]]="","",Tabella771634396263851789818892[[#This Row],[Sector1]]+Tabella771634396263851789818892[[#This Row],[Sector2]]+Tabella771634396263851789818892[[#This Row],[Sector4]]+Tabella771634396263851789818892[[#This Row],[Sector3]])
Cella L89: =IF(ISBLANK(K90),"",Q89)
Cella M89: =IF(E89>0,AVERAGE(C87:C89),"")
Cella P89: =A89*$L$7
Cella Q89: =IF(K89="",Q88+$L$7,$Q$15)
Cella S89: =IF(E89="","",$U$8-A89*$S$8)
Cella T89: =IF(E89="","",$V$8-A89*$T$8)
Cella V89: =IF(ISBLANK(U89),"",U89/$T$10)
Cella C90: =IF(Tabella771634396263851789818892[[#This Row],[Sector1]]="","",Tabella771634396263851789818892[[#This Row],[Sector1]]+Tabella771634396263851789818892[[#This Row],[Sector2]]+Tabella771634396263851789818892[[#This Row],[Sector4]]+Tabella771634396263851789818892[[#This Row],[Sector3]])
Cella L90: =IF(ISBLANK(K91),"",Q90)
Cella M90: =IF(E90>0,AVERAGE(C88:C90),"")
Cella P90: =A90*$L$7
Cella Q90: =IF(K90="",Q89+$L$7,$Q$15)
Cella S90: =IF(E90="","",$U$8-A90*$S$8)
Cella T90: =IF(E90="","",$V$8-A90*$T$8)
Cella V90: =IF(ISBLANK(U90),"",U90/$T$10)
Cella C91: =IF(Tabella771634396263851789818892[[#This Row],[Sector1]]="","",Tabella771634396263851789818892[[#This Row],[Sector1]]+Tabella771634396263851789818892[[#This Row],[Sector2]]+Tabella771634396263851789818892[[#This Row],[Sector4]]+Tabella771634396263851789818892[[#This Row],[Sector3]])
Cella L91: =IF(ISBLANK(K92),"",Q91)
Cella M91: =IF(E91>0,AVERAGE(C89:C91),"")
Cella P91: =A91*$L$7
Cella Q91: =IF(K91="",Q90+$L$7,$Q$15)
Cella S91: =IF(E91="","",$U$8-A91*$S$8)
Cella T91: =IF(E91="","",$V$8-A91*$T$8)
Cella V91: =IF(ISBLANK(U91),"",U91/$T$10)
Cella C92: =IF(Tabella771634396263851789818892[[#This Row],[Sector1]]="","",Tabella771634396263851789818892[[#This Row],[Sector1]]+Tabella771634396263851789818892[[#This Row],[Sector2]]+Tabella771634396263851789818892[[#This Row],[Sector4]]+Tabella771634396263851789818892[[#This Row],[Sector3]])
Cella L92: =IF(ISBLANK(K93),"",Q92)
Cella M92: =IF(E92>0,AVERAGE(C90:C92),"")
Cella P92: =A92*$L$7
Cella Q92: =IF(K92="",Q91+$L$7,$Q$15)
Cella S92: =IF(E92="","",$U$8-A92*$S$8)
Cella T92: =IF(E92="","",$V$8-A92*$T$8)
Cella V92: =IF(ISBLANK(U92),"",U92/$T$10)
Cella C93: =IF(Tabella771634396263851789818892[[#This Row],[Sector1]]="","",Tabella771634396263851789818892[[#This Row],[Sector1]]+Tabella771634396263851789818892[[#This Row],[Sector2]]+Tabella771634396263851789818892[[#This Row],[Sector4]]+Tabella771634396263851789818892[[#This Row],[Sector3]])
Cella L93: =IF(ISBLANK(K94),"",Q93)
